[3.288s] Invoking command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --build /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox -- -j8 -l8
[3.734s] [  1%] Built target slam_toolbox__cpp
[3.824s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[3.960s] [ 12%] Built target kartoSlamToolbox
[3.989s] [ 21%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[3.992s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[4.009s] [ 39%] Built target slam_toolbox__rosidl_typesupport_c
[4.015s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[4.039s] [ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[4.153s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[4.190s] [ 66%] Built target slam_toolbox
[4.341s] [ 67%] Built target slam_toolbox__py
[4.387s] [ 69%] Built target SlamToolboxPlugin
[4.498s] [ 71%] Built target ceres_solver_plugin
[4.515s] [ 76%] Built target toolbox_common
[4.555s] [ 84%] Built target slam_toolbox__python
[4.777s] [ 86%] Built target async_slam_toolbox
[4.817s] [ 88%] Built target sync_slam_toolbox
[4.851s] [ 89%] Built target merge_maps_kinematic
[4.857s] [ 91%] Built target lifelong_slam_toolbox
[4.948s] [ 92%] Built target localization_slam_toolbox
[5.001s] [ 93%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[5.025s] [ 94%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[5.026s] [ 95%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[5.063s] [ 96%] Built target async_slam_toolbox_node
[5.232s] [ 97%] Built target sync_slam_toolbox_node
[5.248s] [ 98%] Built target lifelong_slam_toolbox_node
[5.256s] [100%] Built target localization_slam_toolbox_node
[10.012s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[10.012s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[10.013s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[10.013s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[10.013s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[10.014s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[10.014s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libslam_toolbox__python.so
[10.015s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[10.017s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[10.018s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[10.018s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[10.019s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[10.019s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[10.020s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[10.020s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[10.020s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[10.021s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[10.021s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[10.021s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[10.022s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[10.022s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[10.022s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[10.023s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[10.023s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[10.023s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[10.024s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[10.024s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[10.024s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[10.025s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[10.025s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[10.025s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[10.026s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[10.026s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[10.026s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[10.027s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[10.028s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[10.029s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[10.029s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[10.029s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[10.030s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[10.030s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[10.032s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[10.032s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[10.033s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[10.033s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[10.033s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[10.034s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[10.034s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[10.034s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[10.035s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[10.036s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[10.037s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[10.037s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[10.038s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[10.038s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libtoolbox_common.so
[10.038s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[10.039s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libceres_solver_plugin.so
[10.039s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libasync_slam_toolbox.so
[10.040s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libsync_slam_toolbox.so
[10.041s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[10.042s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[10.042s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[10.042s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[10.043s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[10.043s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[10.043s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[10.044s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[10.044s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[10.044s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[10.044s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[10.046s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[10.046s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[10.046s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[10.047s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[10.047s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[10.047s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[10.047s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[10.049s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/lifelong_launch.cpython-38.pyc
[10.049s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/localization_launch.cpython-38.pyc
[10.050s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_async_launch.cpython-38.pyc
[10.050s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_sync_launch.cpython-38.pyc
[10.050s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[10.051s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[10.051s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[10.051s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[10.051s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[10.052s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[10.052s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[10.053s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[10.053s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[10.053s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[10.053s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[10.054s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/solver_plugins.xml
[10.054s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/rviz_plugins.xml
[10.054s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[10.055s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[10.055s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[10.055s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[10.056s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[10.056s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[10.056s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[10.057s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[10.057s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[10.057s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[10.058s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/package.dsv
[10.058s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
