[3.149s] Invoking command in '/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/keyboard_control:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/robot_localization:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/beagle_sub_pub:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/tf_transformations:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/teleop_twist_keyboard:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/static_tf:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/object_detection:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/motor:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/lidar:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera_undistort:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/camera:/opt/ros/foxy:/home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/karto_sdk /home/yumjunstar/.local/bin/cmake --build /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/build/slam_toolbox -- -j8 -l8
[3.476s] [  1%] Built target slam_toolbox__cpp
[3.479s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[3.544s] [ 12%] Built target kartoSlamToolbox
[3.632s] [ 21%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[3.646s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[3.661s] [ 47%] Built target slam_toolbox__rosidl_typesupport_c
[3.662s] [ 48%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[3.795s] [ 57%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[3.807s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[3.837s] [ 66%] Built target slam_toolbox
[4.016s] [ 67%] Built target slam_toolbox__py
[4.035s] [ 69%] Built target SlamToolboxPlugin
[4.160s] [ 77%] Built target slam_toolbox__python
[4.173s] [ 82%] Built target toolbox_common
[4.174s] [ 84%] Built target ceres_solver_plugin
[4.301s] [ 85%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[4.319s] [ 86%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[4.393s] [ 87%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[4.433s] [ 89%] Built target async_slam_toolbox
[4.468s] [ 91%] Built target sync_slam_toolbox
[4.492s] [ 92%] Built target localization_slam_toolbox
[4.557s] [ 93%] Built target merge_maps_kinematic
[4.583s] [ 95%] Built target lifelong_slam_toolbox
[4.640s] [ 96%] Built target async_slam_toolbox_node
[4.722s] [ 98%] Built target localization_slam_toolbox_node
[4.752s] [ 99%] Built target sync_slam_toolbox_node
[4.796s] [100%] Built target lifelong_slam_toolbox_node
[9.280s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[9.286s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[9.289s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[9.289s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[9.290s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[9.290s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[9.291s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libslam_toolbox__python.so
[9.291s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[9.292s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[9.292s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[9.293s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[9.294s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[9.294s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[9.304s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[9.306s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[9.306s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[9.307s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[9.308s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[9.309s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[9.310s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[9.311s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[9.311s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[9.312s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[9.312s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[9.313s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[9.313s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[9.319s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[9.322s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[9.323s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[9.323s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[9.324s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[9.324s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[9.325s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[9.326s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[9.326s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[9.337s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[9.338s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[9.338s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[9.339s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[9.339s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[9.340s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[9.340s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[9.341s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[9.341s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[9.341s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[9.342s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[9.343s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[9.349s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[9.352s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[9.353s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[9.353s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[9.354s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[9.355s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[9.362s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[9.365s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libtoolbox_common.so
[9.366s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[9.367s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libceres_solver_plugin.so
[9.367s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libasync_slam_toolbox.so
[9.367s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/libsync_slam_toolbox.so
[9.367s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[9.367s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[9.368s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[9.368s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[9.368s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[9.368s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[9.371s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[9.372s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[9.373s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[9.373s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[9.374s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[9.375s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[9.376s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[9.376s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[9.377s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[9.378s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[9.378s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[9.379s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[9.385s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/lifelong_launch.cpython-38.pyc
[9.388s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/localization_launch.cpython-38.pyc
[9.388s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_async_launch.cpython-38.pyc
[9.390s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/__pycache__/online_sync_launch.cpython-38.pyc
[9.391s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[9.391s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[9.391s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[9.392s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[9.392s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[9.392s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[9.392s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[9.392s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[9.392s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[9.392s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[9.393s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[9.393s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/solver_plugins.xml
[9.393s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/rviz_plugins.xml
[9.394s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[9.394s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[9.395s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[9.395s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[9.395s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[9.396s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[9.396s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[9.396s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[9.396s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[9.396s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[9.396s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/slam_toolbox/package.dsv
[9.397s] -- Up-to-date symlink: /home/yumjunstar/Desktop/YJW/RoboticsProgram/Project/LostChildProject-ROS2_SLAM_Toolbox-Yolov8/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
